"0","fs2 <- lm(educ_sp ~ poverty_index, data = Hisp_After)"
"0","summary(fs2)"
"1","
Call:
"
"1",""
"1","lm(formula = educ_sp ~ poverty_index, data = Hisp_After)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.787 "
"1","-2.573 "
"1","-0.614 "
"1"," 1.399 "
"1","14.287 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  2.37261"
"1","    0.13812"
"1","   17.18"
"1","   <2e-16"
"1"," ***"
"1","
poverty_index"
"1","  0.00435"
"1","    0.00239"
"1","    1.82"
"1","   0.0688"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.543"
"1"," "
"1","on"
"1"," "
"1","9912"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.000334"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0002332"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.312"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9912"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06882"
"1","
"
"1","
"
