"0","m2 <- lm(health_expenditures ~ enrolled_rp + age_hh + age_sp + educ_hh + educ_sp + female_hh + indigenous + hhsize + dirtfloor + bathroom + land + hospital_distance + park + sports, data = Hisp_After) "
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = health_expenditures ~ enrolled_rp + age_hh + age_sp + 
    educ_hh + educ_sp + female_hh + indigenous + hhsize + dirtfloor + 
    bathroom + land + hospital_distance + park + sports, data = Hisp_After)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-23.711 "
"1"," -5.451 "
"1"," -1.404 "
"1","  3.492 "
"1"," 86.754 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 29.111995"
"1","   0.665163"
"1","  43.767"
"1","  < 2e-16"
"1"," ***"
"1","
enrolled_rp      "
"1"," -9.815261"
"1","   0.212931"
"1"," -46.096"
"1","  < 2e-16"
"1"," ***"
"1","
age_hh           "
"1","  0.073957"
"1","   0.011298"
"1","   6.546"
"1"," 6.19e-11"
"1"," ***"
"1","
age_sp           "
"1"," -0.013458"
"1","   0.012930"
"1","  -1.041"
"1","  0.29798"
"1","    "
"1","
educ_hh          "
"1","  0.039777"
"1","   0.041654"
"1","   0.955"
"1","  0.33963"
"1","    "
"1","
educ_sp          "
"1"," -0.045632"
"1","   0.045485"
"1","  -1.003"
"1","  0.31578"
"1","    "
"1","
female_hh        "
"1","  1.031299"
"1","   0.335733"
"1","   3.072"
"1","  0.00213"
"1"," ** "
"1","
indigenous       "
"1"," -2.339085"
"1","   0.213153"
"1"," -10.974"
"1","  < 2e-16"
"1"," ***"
"1","
hhsize           "
"1"," -2.037856"
"1","   0.044270"
"1"," -46.032"
"1","  < 2e-16"
"1"," ***"
"1","
dirtfloor        "
"1"," -2.084478"
"1","   0.203171"
"1"," -10.260"
"1","  < 2e-16"
"1"," ***"
"1","
bathroom         "
"1","  0.686900"
"1","   0.195353"
"1","   3.516"
"1","  0.00044"
"1"," ***"
"1","
land             "
"1","  0.095146"
"1","   0.030496"
"1","   3.120"
"1","  0.00181"
"1"," ** "
"1","
hospital_distance"
"1"," -0.004367"
"1","   0.002350"
"1","  -1.858"
"1","  0.06315"
"1"," .  "
"1","
park             "
"1","  0.042264"
"1","   0.063635"
"1","   0.664"
"1","  0.50660"
"1","    "
"1","
sports           "
"1"," -0.006465"
"1","   0.032259"
"1","  -0.200"
"1","  0.84115"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.173"
"1"," "
"1","on"
"1"," "
"1","9899"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4057"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4048"
"1"," "
"1","
F-statistic:"
"1"," "
"1","482.7"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","9899"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
